Running simulation round 1 / 100
User delegation decisions:
[14/100] User 14: Pool 1: 13427.6, Pool 2: 13427.6, Pool 3: 13427.6, Pool 4: 13427.6, Pool 5: 13427.6, Pool 6: 13427.6, Pool 7: 13427.6, Pool 8: 13427.6, Pool 9: 13427.6, Pool 10: 13427.6, Pool 11: 13427.6, Pool 12: 13427.6, Pool 13: 13427.6, Pool 14: 13427.6, Pool 15: 13427.6, Pool 16: 13427.6, Pool 17: 13427.6, Pool 18: 13427.6, Pool 19: 13427.6, Pool 20: 13427.6
[15/100] User 15: Pool 1: 12926.8, Pool 2: 12926.8, Pool 3: 12926.8, Pool 4: 12926.8, Pool 5: 12926.8, Pool 6: 12926.8, Pool 7: 12926.8, Pool 8: 12926.8, Pool 9: 12926.8, Pool 10: 12926.8, Pool 11: 12926.8, Pool 12: 12926.8, Pool 13: 12926.8, Pool 14: 12926.8, Pool 15: 12926.8, Pool 16: 12926.8, Pool 17: 12926.8, Pool 18: 12926.8, Pool 19: 12926.8, Pool 20: 12926.8
[16/100] User 16: Pool 1: 12951.8, Pool 2: 12951.8, Pool 3: 12951.8, Pool 4: 12951.8, Pool 5: 12951.8, Pool 6: 12951.8, Pool 7: 12951.8, Pool 8: 12951.8, Pool 9: 12951.8, Pool 10: 12951.8, Pool 11: 12951.8, Pool 12: 12951.8, Pool 13: 12951.8, Pool 14: 12951.8, Pool 15: 12951.8, Pool 16: 12951.8, Pool 17: 12951.8, Pool 18: 12951.8, Pool 19: 12951.8, Pool 20: 12951.8
[17/100] User 17: Pool 1: 15201.2, Pool 2: 15201.2, Pool 3: 15201.2, Pool 4: 15201.2, Pool 5: 15201.2, Pool 6: 15201.2, Pool 7: 15201.2, Pool 8: 15201.2, Pool 9: 15201.2, Pool 10: 15201.2, Pool 11: 15201.2, Pool 12: 15201.2, Pool 13: 15201.2, Pool 14: 15201.2, Pool 15: 15201.2, Pool 16: 15201.2, Pool 17: 15201.2, Pool 18: 15201.2, Pool 19: 15201.2, Pool 20: 15201.2
[18/100] User 18: Pool 1: 22254.6, Pool 2: 22254.6, Pool 3: 22254.6, Pool 4: 22254.6, Pool 5: 22254.6, Pool 6: 22254.6, Pool 7: 22254.6, Pool 8: 22254.6, Pool 9: 22254.6, Pool 10: 22254.6, Pool 11: 22254.6, Pool 12: 22254.6, Pool 13: 22254.6, Pool 14: 22254.6, Pool 15: 22254.6, Pool 16: 22254.6, Pool 17: 22254.6, Pool 18: 22254.6, Pool 19: 22254.6, Pool 20: 22254.6
[19/100] User 19: Pool 1: 0.1, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.1, Pool 18: 372370.9, Pool 19: 0.2, Pool 20: 0.0
[20/100] User 20: Pool 1: 14922.1, Pool 2: 14922.1, Pool 3: 14922.1, Pool 4: 14922.1, Pool 5: 14922.1, Pool 6: 14922.1, Pool 7: 14922.1, Pool 8: 14922.1, Pool 9: 14922.1, Pool 10: 14922.1, Pool 11: 14922.1, Pool 12: 14922.1, Pool 13: 14922.1, Pool 14: 14922.1, Pool 15: 14922.1, Pool 16: 14922.1, Pool 17: 14922.1, Pool 18: 14922.1, Pool 19: 14922.1, Pool 20: 14922.1
[21/100] User 21: Pool 1: 69967.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[22/100] User 22: Pool 1: 12290.9, Pool 2: 12290.9, Pool 3: 12290.9, Pool 4: 12290.9, Pool 5: 12290.9, Pool 6: 12290.9, Pool 7: 12290.9, Pool 8: 12290.9, Pool 9: 12290.9, Pool 10: 12290.9, Pool 11: 12290.9, Pool 12: 12290.9, Pool 13: 12290.9, Pool 14: 12290.9, Pool 15: 12290.9, Pool 16: 12290.9, Pool 17: 12290.9, Pool 18: 12290.9, Pool 19: 12290.9, Pool 20: 12290.9
[23/100] User 23: Pool 1: 14941.4, Pool 2: 14941.4, Pool 3: 14941.4, Pool 4: 14941.4, Pool 5: 14941.4, Pool 6: 14941.4, Pool 7: 14941.4, Pool 8: 14941.4, Pool 9: 14941.4, Pool 10: 14941.4, Pool 11: 14941.4, Pool 12: 14941.4, Pool 13: 14941.4, Pool 14: 14941.4, Pool 15: 14941.4, Pool 16: 14941.4, Pool 17: 14941.4, Pool 18: 14941.4, Pool 19: 14941.4, Pool 20: 14941.4
[24/100] User 24: Pool 1: 16691.5, Pool 2: 16691.5, Pool 3: 16691.5, Pool 4: 16691.5, Pool 5: 16691.5, Pool 6: 16691.5, Pool 7: 16691.5, Pool 8: 16691.5, Pool 9: 16691.5, Pool 10: 16691.5, Pool 11: 16691.5, Pool 12: 16691.5, Pool 13: 16691.5, Pool 14: 16691.5, Pool 15: 16691.5, Pool 16: 16691.5, Pool 17: 16691.5, Pool 18: 16691.5, Pool 19: 16691.5, Pool 20: 16691.5
[25/100] User 25: Pool 1: 19444.4, Pool 2: 19444.4, Pool 3: 19444.4, Pool 4: 19444.4, Pool 5: 19444.4, Pool 6: 19444.4, Pool 7: 19444.4, Pool 8: 19444.4, Pool 9: 19444.4, Pool 10: 19444.4, Pool 11: 19444.4, Pool 12: 19444.4, Pool 13: 19444.4, Pool 14: 19444.4, Pool 15: 19444.4, Pool 16: 19444.4, Pool 17: 19444.4, Pool 18: 19444.4, Pool 19: 19444.4, Pool 20: 19444.4
[26/100] User 26: Pool 1: 509654.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[27/100] User 27: Pool 1: 13215.1, Pool 2: 13215.1, Pool 3: 13215.1, Pool 4: 13215.1, Pool 5: 13215.1, Pool 6: 13215.1, Pool 7: 13215.1, Pool 8: 13215.1, Pool 9: 13215.1, Pool 10: 13215.1, Pool 11: 13215.1, Pool 12: 13215.1, Pool 13: 13215.1, Pool 14: 13215.1, Pool 15: 13215.1, Pool 16: 13215.1, Pool 17: 13215.1, Pool 18: 13215.1, Pool 19: 13215.1, Pool 20: 13215.1
[28/100] User 28: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 2170.4, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 1085.2, Pool 17: 0.0, Pool 18: 428940.3, Pool 19: 3255.6, Pool 20: 0.0
[29/100] User 29: Pool 1: 43976.7, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[30/100] User 30: Pool 1: 11091.6, Pool 2: 11091.6, Pool 3: 11091.6, Pool 4: 11091.6, Pool 5: 11091.6, Pool 6: 11091.6, Pool 7: 11091.6, Pool 8: 11091.6, Pool 9: 11091.6, Pool 10: 11091.6, Pool 11: 11091.6, Pool 12: 11091.6, Pool 13: 11091.6, Pool 14: 11091.6, Pool 15: 11091.6, Pool 16: 11091.6, Pool 17: 11091.6, Pool 18: 11091.6, Pool 19: 11091.6, Pool 20: 11091.6
[31/100] User 31: Pool 1: 63984.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[32/100] User 32: Pool 1: 12750.7, Pool 2: 12750.7, Pool 3: 12750.7, Pool 4: 12750.7, Pool 5: 12750.7, Pool 6: 12750.7, Pool 7: 12750.7, Pool 8: 12750.7, Pool 9: 12750.7, Pool 10: 12750.7, Pool 11: 12750.7, Pool 12: 12750.7, Pool 13: 12750.7, Pool 14: 12750.7, Pool 15: 12750.7, Pool 16: 12750.7, Pool 17: 12750.7, Pool 18: 12750.7, Pool 19: 12750.7, Pool 20: 12750.7
[33/100] User 33: Pool 1: 11312.2, Pool 2: 11312.2, Pool 3: 11312.2, Pool 4: 11312.2, Pool 5: 11312.2, Pool 6: 11312.2, Pool 7: 11312.2, Pool 8: 11312.2, Pool 9: 11312.2, Pool 10: 11312.2, Pool 11: 11312.2, Pool 12: 11312.2, Pool 13: 11312.2, Pool 14: 11312.2, Pool 15: 11312.2, Pool 16: 11312.2, Pool 17: 11312.2, Pool 18: 11312.2, Pool 19: 11312.2, Pool 20: 11312.2
[34/100] User 34: Pool 1: 3663307.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[35/100] User 35: Pool 1: 5679782.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[36/100] User 36: Pool 1: 245331.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 490662.1, Pool 19: 367996.6, Pool 20: 0.0
[37/100] User 37: Pool 1: 15209.3, Pool 2: 15209.3, Pool 3: 15209.3, Pool 4: 15209.3, Pool 5: 15209.3, Pool 6: 15209.3, Pool 7: 15209.3, Pool 8: 15209.3, Pool 9: 15209.3, Pool 10: 15209.3, Pool 11: 15209.3, Pool 12: 15209.3, Pool 13: 15209.3, Pool 14: 15209.3, Pool 15: 15209.3, Pool 16: 15209.3, Pool 17: 15209.3, Pool 18: 15209.3, Pool 19: 15209.3, Pool 20: 15209.3
[38/100] User 38: Pool 1: 11721.2, Pool 2: 11721.2, Pool 3: 11721.2, Pool 4: 11721.2, Pool 5: 11721.2, Pool 6: 11721.2, Pool 7: 11721.2, Pool 8: 11721.2, Pool 9: 11721.2, Pool 10: 11721.2, Pool 11: 11721.2, Pool 12: 11721.2, Pool 13: 11721.2, Pool 14: 11721.2, Pool 15: 11721.2, Pool 16: 11721.2, Pool 17: 11721.2, Pool 18: 11721.2, Pool 19: 11721.2, Pool 20: 11721.2
[39/100] User 39: Pool 1: 194884.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[40/100] User 40: Pool 1: 18891.5, Pool 2: 18891.5, Pool 3: 18891.5, Pool 4: 18891.5, Pool 5: 18891.5, Pool 6: 18891.5, Pool 7: 18891.5, Pool 8: 18891.5, Pool 9: 18891.5, Pool 10: 18891.5, Pool 11: 18891.5, Pool 12: 18891.5, Pool 13: 18891.5, Pool 14: 18891.5, Pool 15: 18891.5, Pool 16: 18891.5, Pool 17: 18891.5, Pool 18: 18891.5, Pool 19: 18891.5, Pool 20: 18891.5
[41/100] User 41: Pool 1: 12046.5, Pool 2: 12046.5, Pool 3: 12046.5, Pool 4: 12046.5, Pool 5: 12046.5, Pool 6: 12046.5, Pool 7: 12046.5, Pool 8: 12046.5, Pool 9: 12046.5, Pool 10: 12046.5, Pool 11: 12046.5, Pool 12: 12046.5, Pool 13: 12046.5, Pool 14: 12046.5, Pool 15: 12046.5, Pool 16: 12046.5, Pool 17: 12046.5, Pool 18: 12046.5, Pool 19: 12046.5, Pool 20: 12046.5
[42/100] User 42: Pool 1: 20950.6, Pool 2: 20950.6, Pool 3: 20950.6, Pool 4: 20950.6, Pool 5: 20950.6, Pool 6: 20950.6, Pool 7: 20950.6, Pool 8: 20950.6, Pool 9: 20950.6, Pool 10: 20950.6, Pool 11: 20950.6, Pool 12: 20950.6, Pool 13: 20950.6, Pool 14: 20950.6, Pool 15: 20950.6, Pool 16: 20950.6, Pool 17: 20950.6, Pool 18: 20950.6, Pool 19: 20950.6, Pool 20: 20950.6
[43/100] User 43: Pool 1: 10953.0, Pool 2: 10953.0, Pool 3: 10953.0, Pool 4: 10953.0, Pool 5: 10953.0, Pool 6: 10953.0, Pool 7: 10953.0, Pool 8: 10953.0, Pool 9: 10953.0, Pool 10: 10953.0, Pool 11: 10953.0, Pool 12: 10953.0, Pool 13: 10953.0, Pool 14: 10953.0, Pool 15: 10953.0, Pool 16: 10953.0, Pool 17: 10953.0, Pool 18: 10953.0, Pool 19: 10953.0, Pool 20: 10953.0
[44/100] User 44: Pool 1: 1857689.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[45/100] User 45: Pool 1: 14268.9, Pool 2: 14268.9, Pool 3: 14268.9, Pool 4: 14268.9, Pool 5: 14268.9, Pool 6: 14268.9, Pool 7: 14268.9, Pool 8: 14268.9, Pool 9: 14268.9, Pool 10: 14268.9, Pool 11: 14268.9, Pool 12: 14268.9, Pool 13: 14268.9, Pool 14: 14268.9, Pool 15: 14268.9, Pool 16: 14268.9, Pool 17: 14268.9, Pool 18: 14268.9, Pool 19: 14268.9, Pool 20: 14268.9
[46/100] User 46: Pool 1: 151789.1, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[47/100] User 47: Pool 1: 15366.2, Pool 2: 15366.2, Pool 3: 15366.2, Pool 4: 15366.2, Pool 5: 15366.2, Pool 6: 15366.2, Pool 7: 15366.2, Pool 8: 15366.2, Pool 9: 15366.2, Pool 10: 15366.2, Pool 11: 15366.2, Pool 12: 15366.2, Pool 13: 15366.2, Pool 14: 15366.2, Pool 15: 15366.2, Pool 16: 15366.2, Pool 17: 15366.2, Pool 18: 15366.2, Pool 19: 15366.2, Pool 20: 15366.2
[48/100] User 48: Pool 1: 22037.2, Pool 2: 22037.2, Pool 3: 22037.2, Pool 4: 22037.2, Pool 5: 22037.2, Pool 6: 22037.2, Pool 7: 22037.2, Pool 8: 22037.2, Pool 9: 22037.2, Pool 10: 22037.2, Pool 11: 22037.2, Pool 12: 22037.2, Pool 13: 22037.2, Pool 14: 22037.2, Pool 15: 22037.2, Pool 16: 22037.2, Pool 17: 22037.2, Pool 18: 22037.2, Pool 19: 22037.2, Pool 20: 22037.2
[49/100] User 49: Pool 1: 23332.5, Pool 2: 23332.5, Pool 3: 23332.5, Pool 4: 23332.5, Pool 5: 23332.5, Pool 6: 23332.5, Pool 7: 23332.5, Pool 8: 23332.5, Pool 9: 23332.5, Pool 10: 23332.5, Pool 11: 23332.5, Pool 12: 23332.5, Pool 13: 23332.5, Pool 14: 23332.5, Pool 15: 23332.5, Pool 16: 23332.5, Pool 17: 23332.5, Pool 18: 23332.5, Pool 19: 23332.5, Pool 20: 23332.5
[50/100] User 50: Pool 1: 12974.8, Pool 2: 12974.8, Pool 3: 12974.8, Pool 4: 12974.8, Pool 5: 12974.8, Pool 6: 12974.8, Pool 7: 12974.8, Pool 8: 12974.8, Pool 9: 12974.8, Pool 10: 12974.8, Pool 11: 12974.8, Pool 12: 12974.8, Pool 13: 12974.8, Pool 14: 12974.8, Pool 15: 12974.8, Pool 16: 12974.8, Pool 17: 12974.8, Pool 18: 12974.8, Pool 19: 12974.8, Pool 20: 12974.8
[51/100] User 51: Pool 1: 6479620.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[52/100] User 52: Pool 1: 465676.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[53/100] User 53: Pool 1: 3021258.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[54/100] User 54: Pool 1: 1536239.2, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[55/100] User 55: Pool 1: 51056.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[56/100] User 56: Pool 1: 2232523.7, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[57/100] User 57: Pool 1: 11603.2, Pool 2: 11603.2, Pool 3: 11603.2, Pool 4: 11603.2, Pool 5: 11603.2, Pool 6: 11603.2, Pool 7: 11603.2, Pool 8: 11603.2, Pool 9: 11603.2, Pool 10: 11603.2, Pool 11: 11603.2, Pool 12: 11603.2, Pool 13: 11603.2, Pool 14: 11603.2, Pool 15: 11603.2, Pool 16: 11603.2, Pool 17: 11603.2, Pool 18: 11603.2, Pool 19: 11603.2, Pool 20: 11603.2
[58/100] User 58: Pool 1: 13154.4, Pool 2: 13154.4, Pool 3: 13154.4, Pool 4: 13154.4, Pool 5: 13154.4, Pool 6: 13154.4, Pool 7: 13154.4, Pool 8: 13154.4, Pool 9: 13154.4, Pool 10: 13154.4, Pool 11: 13154.4, Pool 12: 13154.4, Pool 13: 13154.4, Pool 14: 13154.4, Pool 15: 13154.4, Pool 16: 13154.4, Pool 17: 13154.4, Pool 18: 13154.4, Pool 19: 13154.4, Pool 20: 13154.4
[59/100] User 59: Pool 1: 11077.4, Pool 2: 11077.4, Pool 3: 11077.4, Pool 4: 11077.4, Pool 5: 11077.4, Pool 6: 11077.4, Pool 7: 11077.4, Pool 8: 11077.4, Pool 9: 11077.4, Pool 10: 11077.4, Pool 11: 11077.4, Pool 12: 11077.4, Pool 13: 11077.4, Pool 14: 11077.4, Pool 15: 11077.4, Pool 16: 11077.4, Pool 17: 11077.4, Pool 18: 11077.4, Pool 19: 11077.4, Pool 20: 11077.4
[60/100] User 60: Pool 1: 15676.4, Pool 2: 15676.4, Pool 3: 15676.4, Pool 4: 15676.4, Pool 5: 15676.4, Pool 6: 15676.4, Pool 7: 15676.4, Pool 8: 15676.4, Pool 9: 15676.4, Pool 10: 15676.4, Pool 11: 15676.4, Pool 12: 15676.4, Pool 13: 15676.4, Pool 14: 15676.4, Pool 15: 15676.4, Pool 16: 15676.4, Pool 17: 15676.4, Pool 18: 15676.4, Pool 19: 15676.4, Pool 20: 15676.4
[61/100] User 61: Pool 1: 17300.8, Pool 2: 17300.8, Pool 3: 17300.8, Pool 4: 17300.8, Pool 5: 17300.8, Pool 6: 17300.8, Pool 7: 17300.8, Pool 8: 17300.8, Pool 9: 17300.8, Pool 10: 17300.8, Pool 11: 17300.8, Pool 12: 17300.8, Pool 13: 17300.8, Pool 14: 17300.8, Pool 15: 17300.8, Pool 16: 17300.8, Pool 17: 17300.8, Pool 18: 17300.8, Pool 19: 17300.8, Pool 20: 17300.8
[62/100] User 62: Pool 1: 14515.0, Pool 2: 14515.0, Pool 3: 14515.0, Pool 4: 14515.0, Pool 5: 14515.0, Pool 6: 14515.0, Pool 7: 14515.0, Pool 8: 14515.0, Pool 9: 14515.0, Pool 10: 14515.0, Pool 11: 14515.0, Pool 12: 14515.0, Pool 13: 14515.0, Pool 14: 14515.0, Pool 15: 14515.0, Pool 16: 14515.0, Pool 17: 14515.0, Pool 18: 14515.0, Pool 19: 14515.0, Pool 20: 14515.0
[63/100] User 63: Pool 1: 760106.2, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[64/100] User 64: Pool 1: 16442.2, Pool 2: 16442.2, Pool 3: 16442.2, Pool 4: 16442.2, Pool 5: 16442.2, Pool 6: 16442.2, Pool 7: 16442.2, Pool 8: 16442.2, Pool 9: 16442.2, Pool 10: 16442.2, Pool 11: 16442.2, Pool 12: 16442.2, Pool 13: 16442.2, Pool 14: 16442.2, Pool 15: 16442.2, Pool 16: 16442.2, Pool 17: 16442.2, Pool 18: 16442.2, Pool 19: 16442.2, Pool 20: 16442.2
[65/100] User 65: Pool 1: 14708.5, Pool 2: 14708.5, Pool 3: 14708.5, Pool 4: 14708.5, Pool 5: 14708.5, Pool 6: 14708.5, Pool 7: 14708.5, Pool 8: 14708.5, Pool 9: 14708.5, Pool 10: 14708.5, Pool 11: 14708.5, Pool 12: 14708.5, Pool 13: 14708.5, Pool 14: 14708.5, Pool 15: 14708.5, Pool 16: 14708.5, Pool 17: 14708.5, Pool 18: 14708.5, Pool 19: 14708.5, Pool 20: 14708.5
[66/100] User 66: Pool 1: 23127.7, Pool 2: 23127.7, Pool 3: 23127.7, Pool 4: 23127.7, Pool 5: 23127.7, Pool 6: 23127.7, Pool 7: 23127.7, Pool 8: 23127.7, Pool 9: 23127.7, Pool 10: 23127.7, Pool 11: 23127.7, Pool 12: 23127.7, Pool 13: 23127.7, Pool 14: 23127.7, Pool 15: 23127.7, Pool 16: 23127.7, Pool 17: 23127.7, Pool 18: 23127.7, Pool 19: 23127.7, Pool 20: 23127.7
[67/100] User 67: Pool 1: 50250.3, Pool 2: 20100.1, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 100500.7, Pool 19: 75375.5, Pool 20: 0.0
[68/100] User 68: Pool 1: 594383.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[69/100] User 69: Pool 1: 11428.4, Pool 2: 11428.4, Pool 3: 11428.4, Pool 4: 11428.4, Pool 5: 11428.4, Pool 6: 11428.4, Pool 7: 11428.4, Pool 8: 11428.4, Pool 9: 11428.4, Pool 10: 11428.4, Pool 11: 11428.4, Pool 12: 11428.4, Pool 13: 11428.4, Pool 14: 11428.4, Pool 15: 11428.4, Pool 16: 11428.4, Pool 17: 11428.4, Pool 18: 11428.4, Pool 19: 11428.4, Pool 20: 11428.4
